equivalent_panel_id,panel_ix,panel_iy,panel_center_x_m,panel_center_y_m,panel_center_radius_m,panel_grid_point_count,equivalent_cell_size_m,panel_visible_fraction,panel_q_abs_mean_W_m2,panel_q_abs_max_W_m2,panel_temperature_grid_mean_C,panel_temperature_grid_min_C,panel_temperature_grid_max_C,panel_temperature_five_point_mean_C,panel_delta_rms_C,panel_delta_peak_to_peak_C,panel_delta_max_abs_from_mean_C,panel_temperature_gradient_C_per_m,T_center_C,T_upper_right_C,T_upper_left_C,T_lower_right_C,T_lower_left_C
P_0009_0035,9,35,-19.5615,0.7965000000000018,19.577709122877476,16,0.783,1.0,167.4357588600172,169.8859167540091,39.83465899582586,39.726482398646056,39.94173928826791,39.828169180960096,0.09619353093751466,0.2152568896218554,0.11357010730781525,0.274913013565588,39.8062504394556,39.94173928826791,39.727128367685054,39.939245410745855,39.726482398646056
P_0009_0036,9,36,-19.5615,1.5794999999999995,19.625165031153237,16,0.783,1.0,167.24685877563527,169.7940112506905,39.81614921467167,39.70077076196441,39.93957861598892,39.8073924601925,0.09858832162177696,0.23880785402451465,0.13218615579641835,0.304990873594527,39.78301795361273,39.9046803098542,39.70077076196441,39.93957861598892,39.708914659542245
P_0009_0037,9,37,-19.5615,2.3625000000000007,19.703646578742724,20,0.783,1.0,166.7323353179605,169.45908144391848,39.77448858693217,39.64074521651605,39.89980389423454,39.76255619525599,0.0950675467044879,0.2582894690666606,0.13647849032672354,0.329871608003398,39.735519061846105,39.84262398446282,39.64074521651605,39.89903468558271,39.69485802787227
P_0009_0038,9,38,-19.5615,3.145500000000002,19.812785076813405,16,0.783,1.0,165.91180232371596,168.69488884267034,39.71224864365651,39.57062758696821,39.8334322876309,39.70490269468994,0.10117731937760488,0.26252113374994934,0.13427510772173434,0.3352760328862699,39.67220079858845,39.81054663891484,39.57062758696821,39.83314872071816,39.63798972826004
P_0009_0039,9,39,-19.5615,3.9284999999999997,19.952077448225786,16,0.783,1.0,164.90537735915842,167.80260035471687,39.63263808626513,39.475901177610126,39.74941137760948,39.6150237954843,0.10418217859932012,0.27351019999935744,0.1391226178741718,0.3493106002546072,39.569933088108826,39.72233822171728,39.475901177610126,39.74941137760948,39.557535112375774
P_0009_0040,9,40,-19.5615,4.711500000000001,20.120897457618533,20,0.783,1.0,163.45338667701915,166.65515693920463,39.519929367451134,39.33162132735873,39.706550464107295,39.52084882606427,0.12530869306434136,0.37492913674856254,0.18922749870553446,0.47883670082830465,39.518912752981294,39.58761311789419,39.33162132735873,39.706550464107295,39.459546467979806
P_0009_0041,9,41,-19.5615,5.494500000000002,20.318509111152814,16,0.783,1.0,161.67184826142727,164.85204363044957,39.36636176017413,39.16639054904954,39.5677869696201,39.34983236678197,0.13878725232001013,0.40139642057056335,0.21795460283813384,0.5126391067312431,39.26934628877308,39.43454265966648,39.16639054904954,39.5677869696201,39.31109536680066
P_0009_0042,9,42,-19.5615,6.277500000000003,20.54408159300386,20,0.783,1.0,159.52140874959028,163.10449215961287,39.168231738416154,38.92640070025829,39.411455678372135,39.17953851575686,0.15553358459169547,0.485054978113844,0.25313781549856884,0.6194827306690217,39.20546486393647,39.2118692983596,38.92640070025829,39.411455678372135,39.14250203785781
P_0009_0043,9,43,-19.5615,7.060500000000005,20.79670508758539,16,0.783,1.0,157.01231738796332,160.5219148633537,38.886814702229195,38.6488533023242,39.10651106727824,38.89497388330219,0.12736296452822732,0.34888206936648203,0.24612058097799405,0.4455709698167076,38.99773537169068,38.95653090382814,38.6488533023242,38.97353327509569,38.89821656357225
P_0009_0044,9,44,-19.5615,7.843499999999999,21.07540686440003,16,0.783,1.0,154.44658333938776,158.12192266673046,38.70651750339243,38.58344358985141,38.92685961465975,38.6906319033175,0.12426503362066099,0.34341602480833444,0.23622771134224507,0.4385900699978728,38.70142727158077,38.92685961465975,38.58344358985141,38.62408393172802,38.61734510876755
P_0009_0045,9,45,-19.5615,8.6265,21.37916706749821,20,0.783,1.0,151.1583940628555,155.40842309766202,38.95528423578283,38.72857524042996,39.16314568383257,38.927329221178546,0.09786288204517311,0.2613845145896221,0.1565708521000957,0.33382441199185453,38.99323002460312,39.08390007327864,38.82251555868902,38.89217262720683,38.84482782211512
P_0009_0046,9,46,-19.5615,9.409500000000001,21.706933742470397,16,0.783,1.0,147.4400393244079,151.54674725535563,38.84593114304248,38.64293953008661,39.04261664802169,38.84052456917733,0.13335751555203282,0.3996771179350844,0.20209207884435898,0.5104433179247566,38.8257361876598,38.91187902089376,38.64293953008661,39.04261664802169,38.77945145922479
P_0009_0047,9,47,-19.5615,10.192500000000003,22.057636738780516,16,0.783,1.0,143.72133085139188,148.05319501961094,38.65791136707966,38.44284265743073,38.86592977201542,38.64268155819879,0.1421294218311983,0.42308711458468906,0.22324821381663185,0.5403411425091814,38.58909941072267,38.72062600998652,38.44284265743073,38.86592977201542,38.59490994083859
P_0009_0048,9,48,-19.5615,10.975500000000004,22.43020023316778,20,0.783,1.0,139.0258711096845,144.16918614016765,38.42064697153647,38.16075673814959,38.669614600039154,38.40948988564732,0.16301206828672238,0.5088578618895667,0.2601247143918357,0.6498823268065986,38.37583516700727,38.45185575584912,38.16075673814959,38.669614600039154,38.38938716719144
P_0009_0049,9,49,-19.5615,11.758499999999998,22.82355372197765,16,0.783,1.0,133.76206334947426,138.70952421875168,38.15478964998653,37.906314779533375,38.39381117037948,38.14981117316963,0.15819434359988765,0.4874963908461041,0.24399999720984766,0.6226007545927255,38.13886336095152,38.21037929832113,37.906314779533375,38.39381117037948,38.09968725666266
P_0009_0050,9,50,-19.5615,12.5415,23.23664142039464,16,0.783,1.0,128.51316616477789,133.8014674884867,37.88978483543035,37.622547556269865,38.14598134548464,37.87078647232075,0.17197244724763946,0.5234337892147778,0.27519487316389046,0.6684978150891159,37.80483716976278,37.94228451234028,37.622547556269865,38.14598134548464,37.83828177774621
P_0009_0051,9,51,-19.5615,13.3245,23.668430081017203,20,0.783,1.0,121.86321595819004,128.34773899272523,37.55414093028723,37.2192866878201,37.87068244259609,37.54058373400151,0.20698622574835088,0.6513957547759901,0.33009870859458346,0.8319230584623117,37.502594188139255,37.56384852003583,37.2192866878201,37.87068244259609,37.54650683141625
P_0009_0052,9,52,-19.5615,14.107500000000002,24.117915301700517,16,0.783,1.0,114.33182986204282,120.6380677504984,37.174088442964646,36.84950870732689,37.48160780507766,37.169123524844885,0.20191989585304557,0.6320990977507677,0.31961481751799425,0.8072785411887199,37.16336883307457,37.21996227487784,36.84950870732689,37.48160780507766,37.13117000386745
P_0009_0053,9,53,-19.5615,14.890500000000003,24.584126433534305,16,0.783,1.0,106.67913273175206,113.61710879293422,36.78796802001223,36.42666390462887,37.12735468455952,36.76193147103247,0.22734671773793644,0.7006907799306532,0.36542321352705187,0.8948796678552403,36.67513368168113,36.831216928447645,36.42666390462887,37.12735468455952,36.74928815584519
P_0009_0054,9,54,-19.5615,15.673500000000004,25.066130225864544,20,0.783,1.0,96.66424415308175,105.65734748420208,36.2826952314872,35.796927536649605,36.72577281617805,36.263080300665045,0.29519521041857877,0.9288452795284456,0.46615276401544037,1.1862647248128297,36.21801844514408,36.26377729268131,35.796927536649605,36.72577281617805,36.31090541267218
P_0009_0055,9,55,-19.5615,16.4565,25.56303335873894,16,0.783,1.0,84.70325958897388,93.97851807887308,35.67923171487982,35.17195597003644,36.13658112341881,35.67198140580291,0.30611876233721796,0.9646251533823644,0.5000254357664673,1.231960604575178,35.67874245223322,35.719544794918136,35.17195597003644,36.13658112341881,35.65308268840795
P_0009_0056,9,56,-19.5615,17.2395,26.073984016640033,16,0.783,1.0,71.36818274069168,82.6787977617131,35.00637553529817,34.3532409419862,35.56649200067517,34.95637056998677,0.3910731651387949,1.213251058688968,0.6101214306884017,1.5494904964099208,34.820262383481804,35.0510670712568,34.3532409419862,35.56649200067517,34.99079045253387
P_0009_0057,9,57,-19.5615,18.0225,26.598172653398578,19,0.783,1.0,50.952475327586946,68.58059969854598,33.975445720821064,32.97328069843724,34.85512840802278,33.92090291195632,0.6023716576656452,1.8818477095855357,0.9476222135190753,2.4033814937235447,33.82442778707275,33.857201629540555,32.97328069843724,34.85512840802278,34.09447603670827
P_0010_0010,10,10,-18.7785,-18.7785,26.556809381023168,16,0.783,1.0,36.40023403264655,54.36164274625709,33.28759441260662,31.759456691221654,34.18262296448165,33.27484995281981,0.8132178352494468,2.423166273259998,1.5153932615981525,3.0947206555044673,33.681656043816645,34.18262296448165,33.39096214217244,33.35955192240664,31.759456691221654
P_0010_0011,10,11,-18.7785,-17.9955,26.00903847703717,20,0.783,1.0,60.30168154650312,73.67850718094853,34.49079449804192,33.69166697497252,35.15356925631244,34.49578004719962,0.47234816538476876,1.461902281339917,0.8041130722270964,1.8670527220177737,34.615445265393305,35.15356925631244,34.613042915832864,34.40517582348696,33.69166697497252
P_0010_0012,10,12,-18.7785,-17.2125,25.47355920361346,16,0.783,1.0,76.45603030916726,85.69998973120936,35.30247617297529,34.80097427473879,35.75700396201324,35.298170717434836,0.30275978260623165,0.9560296872744516,0.497196442696044,1.2209829977962343,35.31451308069177,35.75700396201324,35.3030309544568,35.31533131527357,34.80097427473879
P_0010_0013,10,13,-18.7785,-16.429499999999997,24.951162948848694,16,0.783,1.0,87.89458894532926,95.89744374528422,35.87640550089167,35.45401205254831,36.26813244964529,35.89985164082625,0.2642051386105782,0.8141203970969855,0.44583958827794135,1.0397450793064948,36.01637018420894,36.26813244964529,35.868485187314946,35.89225833041377,35.45401205254831
P_0010_0014,10,14,-18.7785,-15.6465,24.442688569386142,20,0.783,1.0,98.7571677509764,106.84187181966485,36.42065471052389,35.99596288575481,36.81594785770193,36.429493002735214,0.26222988987826606,0.8199849719471217,0.4335301169804069,1.0472349577868731,36.48861208389917,36.81594785770193,36.46193709063783,36.385005095682345,35.99596288575481
P_0010_0015,10,15,-18.7785,-14.8635,23.949022829752366,16,0.783,1.0,108.17529325187911,114.50197395694374,36.892022514592185,36.569149720421365,37.19839743512847,36.891556975367315,0.19962873132065742,0.6292477147071054,0.3224072549459507,0.8036369281061371,36.90336292579036,37.19839743512847,36.87091858768633,36.91595620781004,36.569149720421365
P_0010_0016,10,16,-18.7785,-14.080499999999999,23.471100155297364,16,0.783,1.0,115.5538069773387,121.3826552700955,37.260809567802085,36.9659723538316,37.54299487338437,37.27831617012198,0.18761038190584228,0.5770225195527701,0.31234381629037955,0.7369380837200128,37.358838298516616,37.54299487338437,37.235895388892686,37.28787993598462,36.9659723538316
P_0010_0017,10,17,-18.7785,-13.2975,23.009901531731945,20,0.783,1.0,122.95679881884402,129.06923284164773,37.630408593890486,37.32103822837479,37.925689267640905,37.63863214937449,0.1926168590972956,0.6046510392661162,0.3175939209996983,0.7722235495097269,37.68352148309009,37.925689267640905,37.63921907861629,37.623692689150346,37.32103822837479
P_0010_0018,10,18,-18.7785,-12.5145,22.566452368504894,16,0.783,1.0,129.60272800368838,134.59156887027788,37.96186107904398,37.71410765162841,38.20154575019762,37.96319695351824,0.155812565902444,0.48743809856920706,0.24908930188983192,0.6225263072403666,37.97519916372977,38.20154575019762,37.92801685883114,37.99711534320426,37.71410765162841
P_0010_0019,10,19,-18.7785,-11.731499999999999,22.14181913258258,16,0.783,1.0,134.92824391543923,139.62583387232925,38.22702888069439,37.993833632701126,38.45040035176709,38.24096174107173,0.15000761664336468,0.456566719065961,0.24712810837060317,0.5830992580663614,38.30551136443455,38.45040035176709,38.188498329626896,38.26656502682897,37.993833632701126
P_0010_0020,10,20,-18.7785,-10.9485,21.7371045564951,20,0.783,1.0,140.3453151697424,145.3058732990622,38.496640160525274,38.25021858497945,38.73365404313592,38.50343677776624,0.15424394852270926,0.48343545815647104,0.2532181927867896,0.6174143782330409,38.5406006710337,38.73365404313592,38.483030767021205,38.50967982266093,38.25021858497945
P_0010_0021,10,21,-18.7785,-10.165499999999998,21.353441233206418,16,0.783,1.0,145.246437195336,149.40593009383036,38.74013095292655,38.53788415560115,38.93793689451854,38.7525756942855,0.1329019496334787,0.40005273891739535,0.21469153868434887,0.5109230382086786,38.80816125023284,38.93793689451854,38.6923896777098,38.78650649336515,38.53788415560115
P_0010_0022,10,22,-18.7785,-9.3825,20.99198343415886,20,0.783,1.0,149.64388890520215,154.02521576525888,38.95841915441501,38.74228026887215,39.16416255836356,38.964735114379344,0.13579644835694557,0.42188228949140694,0.22245484550719397,0.5388024131435593,39.000825873920064,39.16416255836356,38.93029246402836,38.9861144067126,38.74228026887215
P_0010_0023,10,23,-18.7785,-8.599499999999999,20.653897029374384,16,0.783,1.0,153.6120491090957,157.3452566382451,39.1551668428098,38.97451198766913,39.329227696467456,39.15769114429632,0.11748676053267174,0.3547157087983237,0.1831791566271903,0.45302133946146067,39.17697828959712,39.329227696467456,39.10078832718932,39.2069494205586,38.97451198766913
P_0010_0024,10,24,-18.7785,-7.816499999999998,20.340347452784577,16,0.783,1.0,156.78367590634133,160.35289971931292,39.31217405411478,39.14080874729274,39.47861190886584,39.32209827125973,0.11499121603013124,0.337803161573099,0.1812895239669956,0.431421662290037,39.368193299144366,39.47861190886584,39.25486801873501,39.36800938226071,39.14080874729274
P_0010_0025,10,25,-18.7785,-7.0335,20.05248574366779,20,0.783,1.0,159.97684631724965,163.69753305354868,39.46970741502794,39.29093332327136,39.64452287402429,39.476706744870704,0.11618042932695523,0.35358955075292897,0.18577342159934318,0.4515830788670868,39.507697870786046,39.64452287402429,39.42677293555249,39.51360672071934,39.29093332327136
P_0010_0026,10,26,-18.7785,-6.250499999999999,19.79143280563588,16,0.783,1.0,162.81454543933452,166.05744503000304,39.60991723785993,39.45817593084473,39.7629200486665,39.61450255538858,0.10571034438946375,0.3047441178217696,0.15632662454385127,0.38920066133048475,39.63267838828165,39.7629200486665,39.5421957156824,39.67654269346764,39.45817593084473
P_0010_0027,10,27,-18.7785,-5.467499999999998,19.558262154393983,16,0.783,1.0,165.03525932387373,168.14851425302666,39.71953131211863,39.570047699949725,39.86633098306987,39.72894808811643,0.10607644906794812,0.29628328312014673,0.15890038816670682,0.37839499759916567,39.77092177664957,39.86633098306987,39.64742253763927,39.79001744327371,39.570047699949725
P_0010_0028,10,28,-18.7785,-4.6845,19.35398156710913,20,0.783,1.0,167.20808869789568,170.39787177563983,39.8254682241786,39.67186317401303,39.96861501072311,39.83064648506498,0.10338709664392398,0.29675183671007943,0.15878331105194832,0.37899340575999924,39.86278955018366,39.96861501072311,39.76134405788503,39.88862063252009,39.67186317401303
P_0010_0029,10,29,-18.7785,-3.9014999999999986,19.17951418832083,16,0.783,1.0,169.06611546743494,171.91463639625687,39.91143184231922,39.78167440139788,40.04322070652256,39.91622175565958,0.09716324345797839,0.261546305124682,0.13454735426169862,0.33403104102769093,39.93712149051515,40.04322070652256,39.83066064325567,39.98843153660664,39.78167440139788
P_0010_0030,10,30,-18.7785,-3.1184999999999974,19.035679775096032,16,0.783,1.0,170.44554106065357,173.1864082068401,39.97528258063837,39.847797683124384,40.094896332577264,39.98392115915599,0.09602504780704481,0.24709864945288018,0.13612347603160657,0.31557937350303983,40.02245676640536,40.094896332577264,39.89451004737328,40.05994496629967,39.847797683124384
P_0010_0031,10,31,-18.7785,-2.3354999999999997,18.923176860664807,20,0.783,1.0,171.6983625037961,174.43841280833269,40.03131974509358,39.90782930015439,40.15415828063453,40.03801429261114,0.09257249184426727,0.2463289804801434,0.13018499245674775,0.3145963990806429,40.06374979977738,40.15415828063453,39.95574689995277,40.10858718253661,39.90782930015439
P_0010_0032,10,32,-18.7785,-1.5524999999999984,18.842566664337426,16,0.783,1.0,172.65719818381154,175.17387614493757,40.07590909613342,39.96562093533123,40.18885680787423,40.08299914146953,0.0899231584468307,0.22323587254300037,0.11737820613829797,0.2851032854955305,40.10494595210116,40.18885680787423,39.99143970542502,40.16413230661601,39.96562093533123
P_0010_0033,10,33,-18.7785,-0.7695000000000007,18.794259562430227,16,0.783,1.0,173.2513370041264,175.67517302254228,40.10280445602572,39.998609023704375,40.212417772993206,40.110769106789576,0.0913788569299756,0.2138087492888303,0.11216008308520031,0.27306353676734396,40.13982511801533,40.212417772993206,40.00709887766863,40.19589474156635,39.998609023704375
P_0010_0034,10,34,-18.7785,0.013500000000000512,18.778504852623385,20,0.783,1.0,173.63152221610724,175.97420948040877,40.11628447634989,40.00970996012609,40.22058251856049,40.12058594012856,0.09384837897770759,0.2108725584344029,0.11087598000246857,0.26931361230447365,40.14482907611415,40.22058251856049,40.00970996012609,40.21653878489252,40.01126936094954
P_0010_0035,10,35,-18.7785,0.7965000000000018,18.79538439351534,16,0.783,1.0,173.72415466134572,175.99200326017143,40.11397760574803,40.01099515310642,40.22258013309335,40.119977303746474,0.09038380673042493,0.211409831379747,0.10880700203286864,0.2699997846484636,40.15461430518451,40.19761926832962,40.0139025104113,40.22258013309335,40.011170301713605
P_0010_0036,10,36,-18.7785,1.5794999999999995,18.84481049254675,16,0.783,1.0,173.55029820300348,175.90937027838976,40.09271931814257,39.97702343642106,40.20264901478913,40.10232818588806,0.09248970020030506,0.2256255783680743,0.12530474946700565,0.2881552725007334,40.12868509619153,40.19194823838484,39.97702343642106,40.20264901478913,40.01133514365375
P_0010_0037,10,37,-18.7785,2.3625000000000007,18.926528168155933,20,0.783,1.0,173.06428018020736,175.59418930375756,40.0493035525053,39.91534427051562,40.15327653159272,40.05094601719858,0.09125204095529882,0.23793226107709842,0.13560174668295844,0.3038726195109814,40.0722940925271,40.13516513798845,39.91534427051562,40.15327653159272,39.978650053369
P_0010_0038,10,38,-18.7785,3.145500000000002,19.040121651397083,16,0.783,1.0,172.28427639428406,174.86753765473085,39.97859832103953,39.83506661393256,40.07679591689106,39.97759522330769,0.09084459675644642,0.24172930295849682,0.1425286093751268,0.3087219705727929,39.99867537662027,40.0608878906325,39.83506661393256,40.07679591689106,39.91655031846204
P_0010_0039,10,39,-18.7785,3.9284999999999997,19.18502474587927,16,0.783,1.0,171.32513316303815,174.0160482061203,39.89565035980327,39.79609793426192,40.048857917048736,39.90179433630632,0.09249368635151861,0.252759982786813,0.14706358074241876,0.3228096842743461,39.88196612737778,39.95940197628755,39.79609793426192,40.048857917048736,39.8226477265556
P_0010_0040,10,40,-18.7785,4.711500000000001,19.36053445801536,20,0.783,1.0,169.93992405071808,172.91956594747597,39.77140567504912,39.632054024778256,39.94437017922115,39.79291179833698,0.09957936741579865,0.28220835385894816,0.15145838088417207,0.36041935358741783,39.84244752743609,39.80587375863792,39.662161825362205,39.94437017922115,39.70970570102753
P_0010_0041,10,41,-18.7785,5.494500000000002,19.56582716115013,16,0.783,1.0,168.23991233391547,171.19556137732863,39.60639874007808,39.43426680363149,39.78703353239848,39.617786828827775,0.10161890446788402,0.2773191173091618,0.1692467035707068,0.3541751178916498,39.67672685201592,39.57534025174954,39.50971441508932,39.78703353239848,39.54011909288562
P_0010_0042,10,42,-18.7785,6.277500000000003,19.799976477258756,20,0.783,1.0,166.18858931030968,169.52477451627772,39.361113075427575,39.07505585026615,39.6020001839301,39.37227974508884,0.17612941879806174,0.5269443336639483,0.29722389482268596,0.6729812690471881,39.48514235310904,39.360268873999416,39.07505585026615,39.6020001839301,39.33893146413948
P_0010_0043,10,43,-18.7785,7.060500000000005,20.061972049128176,16,0.783,1.0,163.796993356566,167.05700643624505,39.04387813461139,38.72814299172995,39.33460970030143,39.078447577845836,0.20766359560694927,0.6064667085714746,0.35030458611588244,0.7745424119686776,39.23716362997487,39.043626094284605,38.72814299172995,39.33460970030143,39.048695472938334
P_0010_0044,10,44,-18.7785,7.843499999999999,20.350738426406057,16,0.783,1.0,161.3542465927943,164.76586452002616,38.82748432708727,38.539357470804646,39.07007386497151,38.87470869730468,0.1534188025100822,0.37110684963324303,0.19536516766682865,0.473955108088433,38.88439577685119,39.07007386497151,38.70495576290568,39.01515106645678,38.69896701533827
P_0010_0045,10,45,-18.7785,8.6265,20.66515338680069,20,0.783,1.0,158.22869692025233,162.17850380093105,39.15173616060863,38.8564351566576,39.4426704899289,39.136781092515875,0.14893701385173305,0.4333001569805788,0.26766292048422713,0.5533846193877123,39.10385656882312,39.4044440130001,39.16688547320507,39.037575551531575,38.97114385601952
P_0010_0046,10,46,-18.7785,9.409500000000001,21.004065142252824,16,0.783,1.0,154.70148052076476,158.50280063201936,39.18386307590007,38.99714682235975,39.3651768689831,39.19519212404306,0.12459195841470673,0.36803004662334615,0.19804530168330814,0.47002560232866686,39.246540000512766,39.240956091847806,38.99714682235975,39.3651768689831,39.126140836511865
P_0010_0047,10,47,-18.7785,10.192500000000003,21.366308022211047,16,0.783,1.0,151.18292555820022,155.18481257095482,39.00594120573686,38.808553636344186,39.19734661299413,39.0086008241277,0.1278760016893514,0.3887929766499454,0.20004718778351105,0.4965427543422035,39.02565953432662,39.05961992342668,38.808553636344186,39.19734661299413,38.95182441354689
P_0010_0048,10,48,-18.7785,10.975500000000004,21.750716367513053,20,0.783,1.0,146.75462118982594,151.5050381381593,38.78215625965103,38.54376316481989,39.01133525512984,38.78928628114339,0.14984717984475615,0.4675720903099503,0.245523116323497,0.5971546491825674,38.82742640038117,38.80563160455006,38.54376316481989,39.01133525512984,38.758274980836006
P_0010_0049,10,49,-18.7785,11.758499999999998,22.156136497593618,16,0.783,1.0,141.810367592742,146.35035166389227,38.53242372454125,38.30613218258077,38.750919644530256,38.54604481215007,0.14694848569072103,0.44478746194948826,0.2399126295693037,0.5680555069597552,38.608181230369496,38.57837261120113,38.30613218258077,38.750919644530256,38.48661839206869
P_0010_0050,10,50,-18.7785,12.5415,22.58143672355681,16,0.783,1.0,136.90513404296382,141.73636902381355,38.28476196507646,38.04264541044398,38.51792911010227,38.28636105373962,0.15284513248390919,0.4752836996582914,0.2437156432956371,0.6070034478394526,38.30119652164564,38.32722724026951,38.04264541044398,38.51792911010227,38.2428069862367
P_0010_0051,10,51,-18.7785,13.3245,23.025515466542764,20,0.783,1.0,130.73202251533877,136.63431535715608,37.97318431782035,37.671414686666594,38.26037777185349,37.98100102591045,0.1876217868330401,0.5889630851868972,0.30958633924385737,0.752187848259128,38.02577535661402,37.97509712995475,37.671414686666594,38.26037777185349,37.972340184463405
P_0010_0052,10,52,-18.7785,14.107500000000002,23.487307604321106,16,0.783,1.0,123.8018483310527,129.47309073806974,37.623478514974906,37.33491567968338,37.89898404895996,37.640482897667496,0.1839785876589052,0.5640683692765833,0.30556721798411957,0.7203938304937207,37.71972969307223,37.657922962972464,37.33491567968338,37.89898404895996,37.59086210364944
P_0010_0053,10,53,-18.7785,14.890500000000003,23.965789210873073,16,0.783,1.0,116.84361696756582,123.01269178689073,37.27241572960839,36.95569089277427,37.57302646671173,37.27248291392353,0.19626345608257884,0.61733557393746,0.3167920211492614,0.7884234660759386,37.28603942950696,37.30320325635967,36.95569089277427,37.57302646671173,37.24445452426505
P_0010_0054,10,54,-18.7785,15.673500000000004,24.459980876934473,20,0.783,1.0,107.89830912388236,115.77287201158448,36.82114333679719,36.40499761176005,37.20778917378459,36.82984729509553,0.2563653015351536,0.802791562024538,0.4248496833354807,1.025276579852539,36.88890090508176,36.79447052823764,36.40499761176005,37.20778917378459,36.85307825661363
P_0010_0055,10,55,-18.7785,16.4565,24.968949807711176,16,0.783,1.0,97.50854797545456,105.35379688966977,36.2970166208693,35.88114808129791,36.68220135199306,36.3199348164154,0.26013033459761487,0.8010532706951494,0.438786735117489,1.0230565398405485,36.43455925718644,36.31963615085283,35.88114808129791,36.68220135199306,36.28212924074677
P_0010_0056,10,56,-18.7785,17.2395,25.49181089095084,16,0.783,1.0,86.49027170126517,95.57662523756753,35.7411590893097,35.246400166177466,36.188994308908605,35.737296767452655,0.2986298477251111,0.9425941427311386,0.49089660127518897,1.2038239370768054,35.75543053077928,35.76083097195556,35.246400166177466,36.188994308908605,35.73482785944236
P_0010_0057,10,57,-18.7785,18.0225,26.02772691765457,20,0.783,1.0,70.8087405958203,83.97542504927937,34.94993327801616,34.1599630012613,35.60373365425335,34.95495073538167,0.46595159071843434,1.4437706529920433,0.7949877341203688,1.8438961085466707,35.07467359377273,34.87346726764457,34.1599630012613,35.60373365425335,35.0629161599764
P_0010_0058,10,58,-18.7785,18.805500000000002,26.57590812183095,16,0.783,1.0,47.38011073918299,65.18391356705376,33.767449491256414,32.2465150268622,34.655561048949664,33.754277905494725,0.8087086576549697,2.409046022087466,1.5077628786325263,3.0766871291027664,34.159132897042866,33.84630309434243,32.2465150268622,34.655561048949664,33.863877460276456
P_0011_0009,11,9,-17.9955,-19.5615,26.579885298849575,19,0.783,1.0,39.75996611240695,57.54847658952736,33.42762432821551,32.41516034249008,34.31112989270963,33.370615742051925,0.6050710982905838,1.8959695502195473,0.955455399561842,2.4214170500888215,33.27115044424562,34.31112989270963,33.33656248862468,33.519075542189626,32.41516034249008
P_0011_0010,11,10,-17.9955,-18.7785,26.00903847703717,20,0.783,1.0,59.934078926159216,73.27005982501088,34.44374798299539,33.64988441106914,35.101134972062766,34.449786083558855,0.46665500687995476,1.4512505609936284,0.7999016724897174,1.8534489923290272,34.573734548755965,35.101134972062766,34.394743945691744,34.52943254021466,33.64988441106914
P_0011_0011,11,11,-17.9955,-17.9955,25.44948016168503,25,0.783,1.0,76.61533358769275,88.67986944098396,35.28191884949348,34.6023676070634,35.87464448919218,35.27177865768639,0.4034709653438601,1.2722768821287787,0.6694110506229904,1.6248746898196407,35.29808871685145,35.87464448919218,35.31292099239033,35.27087148293458,34.6023676070634
P_0011_0012,11,12,-17.9955,-17.2125,24.901971337627064,20,0.783,1.0,89.90168859842387,98.94571276664182,35.94845492068542,35.467773431791954,36.3889360330038,35.93019889468178,0.29450998033222353,0.9211626012118472,0.46242546288982567,1.176452875110916,35.889879364974604,36.3889360330038,35.893852321920235,36.010553321718305,35.467773431791954
P_0011_0013,11,13,-17.9955,-16.429499999999997,24.36732423759326,20,0.783,1.0,99.84299705702246,107.93180192724314,36.446421576745536,36.02504799273521,36.838256698838165,36.454357991934636,0.2613855315736353,0.8132087061029551,0.42930999919942536,1.0385807229922799,36.51052977975144,36.838256698838165,36.39104017377775,36.50691531457062,36.02504799273521
P_0011_0014,11,14,-17.9955,-15.6465,23.84640397418445,25,0.783,1.0,109.55628615112884,117.79149874637902,36.932402156854735,36.50422488682068,37.33034683613181,36.9283961641597,0.26145452962063476,0.8261219493111298,0.4241712773390205,1.0550727321981224,36.93843648193496,37.33034683613181,36.92636989268908,36.94260272322197,36.50422488682068
P_0011_0015,11,15,-17.9955,-14.8635,23.34012965902289,20,0.783,1.0,118.13345288657713,124.79827969822092,37.36079597122047,37.022981981319504,37.68135194360252,37.349608608190216,0.2121525198238303,0.6583699622830181,0.3317433354123054,0.8408300923154766,37.321230980948826,37.68135194360252,37.3011181915096,37.42135994357062,37.022981981319504
